[ 50%] [32mBuilding CXX object CMakeFiles/uav_controller.dir/src/uav_controller.cpp.o[0m
[01m[K/home/acdl1/mj_ws/ws_px4_controls/src/uav_controller_pkg/src/uav_controller.cpp:[m[K In constructor ‘[01m[KUavController::UavController()[m[K’:
[01m[K/home/acdl1/mj_ws/ws_px4_controls/src/uav_controller_pkg/src/uav_controller.cpp:76:14:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Ksensor_qos[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
   76 |         auto [01;35m[Ksensor_qos[m[K = rclcpp::SensorDataQoS();
      |              [01;35m[K^~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable uav_controller[0m
[100%] Built target uav_controller
-- Install configuration: "Debug"
-- Installing: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/lib/uav_controller_pkg/uav_controller
-- Set runtime path of "/home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/lib/uav_controller_pkg/uav_controller" to ""
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/ament_index/resource_index/package_run_dependencies/uav_controller_pkg
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/ament_index/resource_index/parent_prefix_path/uav_controller_pkg
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/environment/path.sh
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/environment/path.dsv
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/local_setup.bash
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/local_setup.sh
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/local_setup.zsh
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/local_setup.dsv
-- Installing: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/package.dsv
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/ament_index/resource_index/packages/uav_controller_pkg
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/cmake/uav_controller_pkgConfig.cmake
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/cmake/uav_controller_pkgConfig-version.cmake
-- Up-to-date: /home/acdl1/mj_ws/ws_px4_controls/install/uav_controller_pkg/share/uav_controller_pkg/package.xml
